#-----------------------------------------------------------
# xsim v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Oct 29 08:08:29 2019
# Process ID: 8216
# Current directory: C:/Users/tkodera/Desktop/CPU/Fpu
# Command line: xsim.exe -mode tcl -source {xsim.dir/fsqrt_testbench.sim/xsim_script.tcl}
# Log file: C:/Users/tkodera/Desktop/CPU/Fpu/xsim.log
# Journal file: C:/Users/tkodera/Desktop/CPU/Fpu\xsim.jou
#-----------------------------------------------------------
source xsim.dir/fsqrt_testbench.sim/xsim_script.tcl
# xsim {fsqrt_testbench.sim} -autoloadwcfg -runall
Vivado Simulator 2018.3
Time resolution is 100 ps
run -all
start of checking module fadd
difference message format
x1 = [input 1(bit)], [exponent 1(decimal)]
x2 = [input 2(bit)], [exponent 2(decimal)]
ref. : result(float) sign(bit),exponent(decimal),mantissa(bit) overflow(bit)
fdiv : result(float) sign(bit),exponent(decimal),mantissa(bit) overflow(bit)
5.975864e+21 0 11000111 01000011111100111100011 199
7.677254e+10 0 10100011 00011110000000000000000 163
7.104111e+10 0 10100011 00001000101001100001010 163
7.080991e+10 0 10100011 00000111110010011001100 163
5.014044e+21 0 11000111 00001111110011111101011 199

1.618792e+15 0 10110001 01110000000100100001011 177
4.010803e+07 0 10011000 00110010000000000000000 152
4.463223e+07 0 10011000 01010100100001000101001 152
4.440293e+07 0 10011000 01010010110001000111101 152
1.971620e+15 0 10110001 11000000010010110110100 177

-5.421358e-33 1 00010011 11000010011000111000101  19
7.329207e-17 0 01001001 01010010000000000000000  73
1.004966e-16 0 01001001 11001111011101010111010  73
9.681446e-17 0 01001001 10111110011110100101100  73
9.373040e-33 0 00010100 10000101010101110100001  20

1.098886e-16 0 01001001 11111010110001011000001  73
1.041917e-08 0 01100100 01100110000000000000000 100
8.196957e-09 0 01100100 00011001101001010011001 100
1.477405e-08 0 01100100 11111011101000011110111 100
2.182726e-16 0 01001010 11110111010011010110011  74

3.827538e+32 0 11101011 00101101111100001000011 235
1.942177e+16 0 10110101 00010100000000000000000 181
3.372219e+16 0 10110101 11011111001110001001111 181
3.328312e+16 0 10110101 11011000111110110100110 181
1.107766e+33 0 11101100 10110100111011111101000 236

5.074414e+27 0 11011011 00000110010101110101000 219
7.091850e+13 0 10101101 00000010000000000000000 173
1.092870e+14 0 10101101 10001101100101010111010 173
9.613104e+13 0 10101101 01011101101110010000001 173
9.241177e+27 0 11011011 11011101110000011111011 219

3.014375e+37 0 11111011 01101010110101111001101 251
5.476377e+18 0 10111101 00110000000000000000000 189
5.979785e+18 0 10111101 01001011111100011101101 189
5.958595e+18 0 10111101 01001010110001001011110 189
3.550486e+37 0 11111011 10101011010111111100110 251

-5.487620e-12 1 01011001 10000010001010000010111  89
2.339482e-06 0 01101100 00111010000000000000000 108
2.750981e-06 0 01101100 01110001001110101111111 108
2.720205e-06 0 01101100 01101101000110011000011 108
7.399514e-12 0 01011010 00000100010110001110011  90

-4.022759e-27 1 00100111 00111110101101110011111  39
6.306067e-14 0 01010011 00011100000000000000000  83
1.134792e-13 0 01010011 11111111000100001010100  83
1.131148e-13 0 01010011 11111101011011001000010  83
1.279496e-26 0 00101000 11111010110111000101101  40

-2.266210e-34 1 00001111 00101101001110110010010  15
1.496199e-17 0 01000111 00010100000000000000000  71
2.590738e-17 0 01000111 11011101111010000010010  71
2.554997e-17 0 01000111 11010111010100000101010  71
6.528011e-34 0 00010000 10110001110111000101100  16

1.022547e+11 0 10100011 01111100111011011011000 163
3.174400e+05 0 10010001 00110110000000000000000 145
3.700055e+05 0 10010001 01101001010101010101111 145
3.662716e+05 0 10010001 01100101101011111110010 145
1.341549e+11 0 10100011 11110011110001000000101 163

1.949470e+32 0 11101010 00110011100100100111010 234
1.386264e+16 0 10110100 10001010000000000000000 180
1.396270e+16 0 10110100 10001100110110000000001 180
1.396234e+16 0 10110100 10001100110101010110011 180
1.949469e+32 0 11101010 00110011100100100111001 234

4.091717e+09 0 10011110 11100111110001010100101 158
6.374400e+04 0 10001110 11110010000000000000000 142
6.396691e+04 0 10001110 11110011101111011101010 142
6.396653e+04 0 10001110 11110011101111010000111 142
4.091717e+09 0 10011110 11100111110001010100100 158

-1.843319e-06 1 01101011 11101110110011111111001 107
1.350403e-03 0 01110101 01100010000000000000000 117
1.016238e-03 0 01110101 00001010011001101001110 117
1.889259e-03 0 01110101 11101111010000100000111 117
3.569301e-06 0 01101100 11011111000100000100001 108

1.114295e-33 0 00010001 01110010010010011011001  17
3.317659e-17 0 01001000 00110010000000000000000  72
3.732114e-17 0 01001000 01011000001110100000110  72
3.709101e-17 0 01001000 01010110000110101010111  72
1.375743e-33 0 00010001 11001001001010110100110  17

2.736481e-34 0 00001111 01101011101111011010001  15
1.647987e-17 0 01000111 00110000000000000000000  71
1.807680e-17 0 01000111 01001101011101010100011  71
1.800626e-17 0 01000111 01001100001010000010110  71
3.242255e-34 0 00001111 10101110111110000011100  15

3.778196e-28 0 00100011 11011110111100010111011  35
1.931788e-14 0 01010001 01011100000000000000000  81
2.786706e-14 0 01010001 11110110000000100010011  81
2.655569e-14 0 01010001 11011110011000100111110  81
7.052044e-28 0 00100100 10111110111110011111011  36

1.182094e+05 0 10001111 11001101110000010110100 143
3.420000e+02 0 10000111 01010110000000000000000 135
4.790316e+02 0 10000111 11011111000010000001011 135
4.594320e+02 0 10000111 11001011011011101001100 135
2.110778e+05 0 10010000 10011100010000101110001 144

7.608305e+12 0 10101001 10111010110111001001011 169
2.752512e+06 0 10010100 01010000000000000000000 148
3.708859e+06 0 10010100 11000100101111011101100 148
3.585560e+06 0 10010100 10110101101100001011111 148
1.285624e+13 0 10101010 01110110001010100111001 170

4.098560e-11 0 01011100 01101000100000110101110  92
6.377697e-06 0 01101101 10101100000000000000000 109
6.402046e-06 0 01101101 10101101101000100100111 109
6.402000e-06 0 01101101 10101101101000011000010 109
4.098560e-11 0 01011100 01101000100000110101111  92

5.259595e+09 0 10011111 00111001011111110000110 159
7.219200e+04 0 10001111 00011010000000000000000 143
1.283559e+05 0 10001111 11110101011000111111000 143
1.276568e+05 0 10001111 11110010101010001101011 143
1.629627e+10 0 10100000 11100101101010101010100 160

4.838122e+23 0 11001101 10011001110011100000111 205
6.914897e+11 0 10100110 01000010000000000000000 166
8.709320e+11 0 10100110 10010101100011110011000 166
8.524463e+11 0 10100110 10001100111100111000011 166
7.266648e+23 0 11001110 00110011110000010010100 206

2.810895e+35 0 11110100 10110001000101100100000 244
5.291730e+17 0 10111001 11010110000000000000000 185
5.301797e+17 0 10111001 11010110111001001110011 185
5.301787e+17 0 10111001 11010110111001001011000 185
2.810895e+35 0 11110100 10110001000101100100001 244

-1.377397e-15 1 01001101 10001101000000011111101  77
3.702007e-08 0 01100110 00111110000000000000000 102
4.493996e-08 0 01100110 10000010000010000000001 102
4.424209e-08 0 01100110 01111100000010010110000 102
1.957362e-15 0 01001110 00011010000101011110101  78

8.175457e-11 0 01011101 01100111100011110111011  93
9.000301e-06 0 01101110 00101110000000000000000 110
9.732621e-06 0 01101110 01000110100100101001010 110
9.705071e-06 0 01101110 01000101101001011110110 110
9.418839e-11 0 01011101 10011110001111101011010  93

8.616062e+12 0 10101001 11110101100001010101011 169
2.916352e+06 0 10010100 01100100000000000000000 148
2.253690e+06 0 10010100 00010011000110111100111 148
4.114363e+06 0 10010100 11110110001111011101101 148
1.692798e+13 0 10101010 11101100101010110101000 170

6.929543e+37 0 11111100 10100001000011101000001 252
8.286623e+18 0 10111101 11001100000000000000000 189
8.324473e+18 0 10111101 11001110000110011110000 189
8.324387e+18 0 10111101 11001110000110001010100 189
6.929542e+37 0 11111100 10100001000011101000000 252

2.695541e+22 0 11001001 01101101010100000101110 201
1.632088e+11 0 10100100 00110000000000000000000 164
1.804464e+11 0 10100100 01010000000110111000110 164
1.796231e+11 0 10100100 01001110100100101111010 164
3.226445e+22 0 11001001 10110101010000111100101 201

-1.453489e-20 1 00111101 00010010100011100111000  61
1.200533e-10 0 01011110 00001000000000000000000  94
1.928075e-10 0 01011110 10100111111111001111100  94
1.803305e-10 0 01011110 10001100100011010000100  94
3.251908e-20 0 00111110 00110011001000100101000  62

4.815688e+12 0 10101001 00011000010011110101011 169
2.179072e+06 0 10010100 00001010000000000000000 148
3.570008e+06 0 10010100 10110011110010101100000 148
3.400697e+06 0 10010100 10011111000111111100101 148
1.156474e+13 0 10101010 01010000100101000000101 170

2.251386e+24 0 11001111 11011100101111111101110 207
1.494649e+12 0 10100111 01011100000000000000000 167
2.142247e+12 0 10100111 11110010110001111110001 167
2.044363e+12 0 10100111 11011011111111011000101 167
4.179421e+24 0 11010000 10111010100000110110110 208

-1.529112e-02 1 01111000 11110101000011110011001 120
1.230469e-01 0 01111011 11111000000000000000000 123
1.236588e-01 0 01111011 11111010100000011001111 123
1.236573e-01 0 01111011 11111010100000000000101 123
1.529112e-02 0 01111000 11110101000011110011010 120

1.954371e+07 0 10010111 00101010001101101001110 151
4.416000e+03 0 10001011 00010100000000000000000 139
7.556940e+03 0 10001011 11011000010011110000101 139
7.425164e+03 0 10001011 11010000000100101010000 139
5.513306e+07 0 10011000 10100100101000011100001 152

4.800379e+32 0 11101011 01111010101011101110010 235
2.181431e+16 0 10110101 00110110000000000000000 181
2.516563e+16 0 10110101 01100101101000000000011 181
2.494248e+16 0 10110101 01100010011101000011100 181
6.221274e+32 0 11101011 11101010110001011010000 235

6.122579e-08 0 01100111 00000110111101100111100 103
2.460480e-04 0 01110011 00000010000000000000000 115
3.803421e-04 0 01110011 10001110110100010100110 115
3.360465e-04 0 01110011 01100000010111101100101 115
1.129272e-07 0 01100111 11100101000001001100111 103

1.056272e-15 0 01001101 00110000011100110010000  77
3.236346e-08 0 01100110 00010110000000000000000 102
5.637192e-08 0 01100110 11100100001110110010101 102
5.574021e-08 0 01100110 11011110110011100000001 102
3.106970e-15 0 01001110 10111111110000101111101  78

1.572252e+29 0 11011111 11111100000001011010101 223
3.958242e+14 0 10101111 01101000000000000000000 175
3.105367e+14 0 10101111 00011010011011100111010 175
5.595042e+14 0 10101111 11111100110111011011110 175
3.130450e+29 0 11100000 11111001110000000110001 224

3.433185e+30 0 11100100 01011010101010011011111 228
1.847180e+15 0 10110001 10100100000000000000000 177
1.852894e+15 0 10110001 10100101010011001010010 177
1.852886e+15 0 10110001 10100101010011000010001 177
3.433185e+30 0 11100100 01011010101010011100000 228

-3.569626e-06 1 01101100 11011111000110110110100 108
1.884460e-03 0 01110101 11101110000000000000000 117
1.889352e-03 0 01110101 11101111010010000011111 117
1.889345e-03 0 01110101 11101111010001111101001 117
3.569626e-06 0 01101100 11011111000110110110101 108

1.105935e+23 0 11001011 01110110101101001001000 203
3.307125e+11 0 10100101 00110100000000000000000 165
3.772359e+11 0 10100101 01011111010101000000110 165
3.743671e+11 0 10100101 01011100101010000001010 165
1.401507e+23 0 11001011 11011010110110010110010 203

3.067215e-16 0 01001011 01100001101000000011011  75
1.746230e-08 0 01100101 00101100000000000000000 101
1.842940e-08 0 01100101 00111100100111010101111 101
1.840403e-08 0 01100101 00111100001011011100011 101
3.387083e-16 0 01001011 10000110100000010000100  75

7.897624e+33 0 11101111 10000101011000100000100 239
8.838314e+16 0 10110111 00111010000000000000000 183
1.054097e+17 0 10110111 01110110011111011001101 183
1.040346e+17 0 10110111 01110001100110101110111 183
1.082320e+34 0 11110000 00001010110100000000000 240

-7.061085e-26 1 00101011 01011101101001011110001  43
2.646772e-13 0 01010101 00101010000000000000000  85
2.752452e-13 0 01010101 00110101111001100000011  85
2.750423e-13 0 01010101 00110101101010111000110  85
7.564827e-26 0 00101011 01110110100101111001001  43

1.457309e+32 0 11101001 11001011110110000111111 233
1.203306e+16 0 10110100 01010110000000000000000 180
1.675383e+16 0 10110100 11011100001011000010011 180
1.608874e+16 0 10110100 11001001010001001111011 180
2.588474e+32 0 11101010 10011000011000111010010 234

3.582680e-32 0 00010110 01110100000010111111100  22
1.890849e-16 0 01001010 10110100000000000000000  74
1.892798e-16 0 01001010 10110100011100110001000  74
1.892797e-16 0 01001010 10110100011100110000001  74
3.582680e-32 0 00010110 01110100000010111111101  22

-1.432380e-32 1 00010101 00101001011111100110000  21
1.188286e-16 0 01001010 00010010000000000000000  74
2.040623e-16 0 01001010 11010110100010010001110  74
2.004883e-16 0 01001010 11001110010010110110010  74
4.019555e-32 0 00010110 10100001011010100001101  22

1.682751e+16 0 10110100 11011110010001000100000 180
1.294991e+08 0 10011001 11101110000000000000000 153
1.297211e+08 0 10011001 11101110110110001011111 153
1.297209e+08 0 10011001 11101110110110001001000 153
1.682751e+16 0 10110100 11011110010001000100001 180

-7.559366e-19 1 01000010 10111110001110011110101  66
8.658390e-10 0 01100000 11011100000000000000000  96
8.694537e-10 0 01100000 11011101111111001011101  96
8.694462e-10 0 01100000 11011101111110111010110  96
7.559367e-19 0 01000010 10111110001110011110110  66

-2.397289e-35 1 00001011 11111101110110001101001  11
4.878910e-18 0 01000101 01101000000000000000000  69
3.862833e-18 0 01000101 00011101000001101101101  69
6.921833e-18 0 01000101 11111110101111011011101  69
4.791177e-35 0 00001100 11111101011111000011111  12

3.574489e+09 0 10011110 10101010000111001011111 158
5.964800e+04 0 10001110 11010010000000000000000 142
5.978719e+04 0 10001110 11010011000101100110000 142
5.978703e+04 0 10001110 11010011000101100000111 142
3.574489e+09 0 10011110 10101010000111001011110 158

4.352401e-12 0 01011001 00110010010001011110001  89
2.071261e-06 0 01101100 00010110000000000000000 108
3.632822e-06 0 01101100 11100111100101101100111 108
3.598173e-06 0 01101100 11100010111100000100110 108
1.294685e-11 0 01011010 11000111100001101110000  90

5.574956e+34 0 11110010 01010111100101010100110 242
2.353131e+17 0 10111000 10100010000000000000000 184
2.361148e+17 0 10111000 10100011011011001001010 184
2.361134e+17 0 10111000 10100011011010111111011 184
